
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:44:49):  您好，亲看的链接是真车哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:44:56):  亲，天猫的1000元是预付订金，也是参加我们天猫活动的凭证哦，这个订金是可以在经销商线下抵扣购车款的。线上支付完成后您会收到一个短信电子凭证，您需要用此凭证去经销商门店进行核销及签订购车协议的。
哥来挑便宜(2019-08-02 14:45:22):  那车子价格是多少
哥来挑便宜(2019-08-02 14:45:30):  都不知道详情
哥来挑便宜(2019-08-02 14:45:36):  怎么交
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:46:12):  亲，全新一代路虎揽胜极光官方指导价：35.58-50.58万元
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:47:06):  若您有兴趣的话，方便告知一下您所在的地区和联系方式吗？我们让专业的销售顾问联系您，给您一个精准的报价呢
哥来挑便宜(2019-08-02 14:49:28):  首付要多少
哥来挑便宜(2019-08-02 14:49:54):  分期要手续费吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:50:10):  
哥来挑便宜(2019-08-02 14:50:25):  看你介绍写着月供8块多什么意思
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:51:15):  最低月供 8142元起的哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:51:56):  [图片] 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:52:13):  这个是目前的几种金融方案，亲可以参考一下，最低首付比例20%的  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:52:36):  亲，具体金融方案还是要以线下经销商为准的呢，如果您想知道详细的金融方案，按揭，分期多少的话，建议亲可以提供一下您的联系方式和地址区域，我们让您附近的经销商直接联系您，给您做一个详细的介绍哦。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:55:22):  如果亲想更详细的了解这款车，您可以先拍个试驾订单进行试驾哦，我们试驾有礼遇的，还可以让您对这款车有更好的了解。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:55:37):  https://item.taobao.com/item.htm?id=552858497623&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:55:51):  这个是我们路虎1元试驾的活动，亲可以先看下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:11:30):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:22:07):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
哥来挑便宜(2019-08-02 15:22:08):  

----------------------------tb92350814----------------------------
tb92350814(2019-08-02 14:58:04):  http://item.taobao.com/item.htm?id=529713246574
tb92350814(2019-08-02 14:58:04):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:58:04):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:58:11):  您好 在的亲
tb92350814(2019-08-02 14:58:15):  这个卡怎么卖？
tb92350814(2019-08-02 14:58:18):  多少流量
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:58:35):  这个是充值卡哦 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:58:41):  本服务包含中国大陆地区6GB通用数据流量（不区分漫游，不包含港澳台地区），自充值当日算起，有效期为自6个月。
tb92350814(2019-08-02 14:58:50):  我没有这个卡
tb92350814(2019-08-02 14:58:53):  在哪里能买到
tb92350814(2019-08-02 14:58:59):  普通卡插进去没用
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:59:03):  请问您是首次办理车内使用的SIM卡是吗？ 
tb92350814(2019-08-02 14:59:07):  嗯
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:59:09):  请确保您具备如下条件：·您的爱车配备了InControl智能驭领高级触控服务系统；·您持有有效的中国大陆身份证；·您的收货地址位于中国大陆；·你拥有中国大陆手机号码；·您的爱车为一手车（需提供一手车发票）；·您需在开具购车发票后9个月内申请购买本产品；·确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:59:12):   这个是办理联通SIM卡的条件哦，麻烦亲先看下是否符合，还请您车架号也提供一下哈
tb92350814(2019-08-02 14:59:44):  发票也必须要？
tb92350814(2019-08-02 14:59:49):  办这个卡多钱
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:00:21):  上传资料的时候需要提供发票照片的哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:00:26):  本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。
tb92350814(2019-08-02 15:00:53):  那我回去拍一下
tb92350814(2019-08-02 15:01:01):  你这里能办理吧
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:01:03):  亲可以先提供一下车架号，这边看下是否可以购买哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:01:10):  请问您购车发票的日期是9个月内的吧
tb92350814(2019-08-02 15:01:19):  是
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:01:57):  好的，那请您先提供一下车架号，这边给您查询，可以购买的话这边给您发出操作步骤后注意事项呢
tb92350814(2019-08-02 15:02:13):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:02:35):  SALWA2BY9JA175437
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:02:46):  https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600715.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:02:50):  请您下单这个链接，您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息，待联通处审核匹配成功后将会为您安排发卡。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:02:57):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍振环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:03:00):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“自拍免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:03:06):  您购买后一般17点之后或者次日发送上传链接的短信到您的手机上的哦，请您注意查收并按提示操作！
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:04:39):  亲，请核对一下收货地址哦～山西省  太原市  晋源区  义井街道山西省太原市晋源区新晋祠路288号阳光汾河湾B区1号楼4单元1402 王诗磊 18636696789  030000  王诗磊  18636696789捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:07:23):  亲，您收到短信，资料上传成功后通知我们下哦，这边让专员给您初步审核呢。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:07:41):  一般17点之后或者次日发送上传链接的短信到您的手机上的哦，请您注意查收并按提示操作！
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 15:15:24):  亲，已经有一段时间未收到您的消息了，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
tb92350814(2019-08-02 15:15:26):  

----------------------------xiaoxiaoniangzi777----------------------------
xiaoxiaoniangzi777(2019-08-02 14:17:19):  在吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:17:19):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:17:31):  您好 在的亲
xiaoxiaoniangzi777(2019-08-02 14:18:03):  怎么免费领取 4s点说可以免费领取
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:18:25):  首次办理联通卡 是需要1元购买的哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:46):  为购买本产品，请确保您具备如下条件：·您的爱车配备了InControl智能驭领高级触控服务系统；·您持有有效的中国大陆身份证；·您的收货地址位于中国大陆；·你拥有中国大陆手机号码；·您的爱车为一手车（需提供一手车发票）；·您需在开具购车发票后9个月内申请购买本产品；·确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:52):   这个是办理联通SIM卡的条件哦，麻烦亲先看下是否符合，还请您车架号也提供一下哈
xiaoxiaoniangzi777(2019-08-02 14:24:24):  是需要发票的照片吗
xiaoxiaoniangzi777(2019-08-02 14:24:32):  还有那个车架号，还有还有还需要提供什么
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:25:10):  亲先提供一下车架号，这边查询一下是否可以办理哦，如果可以的话 这边给您发操作步骤和注意事项呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:58:01):  亲，已经有一段时间未收到您的消息了，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
xiaoxiaoniangzi777(2019-08-02 14:58:03):  

----------------------------honeyhitty----------------------------
honeyhitty(2019-08-02 14:52:22):  还没有答复嘛？
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:52:22):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:54:07):  亲,这边再咨询一下专员哦,请您稍等

----------------------------tb19459469----------------------------
tb19459469(2019-08-02 14:14:44):  我是车主，买个流量卡
tb19459469(2019-08-02 14:14:45):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:14:45):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:14:53):  请确保您具备如下条件：·您的爱车配备了InControl智能驭领高级触控服务系统；·您持有有效的中国大陆身份证；·您的收货地址位于中国大陆；·你拥有中国大陆手机号码；·您的爱车为一手车（需提供一手车发票）；·您需在开具购车发票后9个月内申请购买本产品；·确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:14:57):   亲，这个是办理联通SIM卡的条件哦，麻烦亲先看下是否符合，还请您车架号也提供一下哈
tb19459469(2019-08-02 14:16:09):  可以
tb19459469(2019-08-02 14:16:10):  [卡片]
tb19459469(2019-08-02 14:16:10):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:16:22):  麻烦亲车架号先提供一下哦
tb19459469(2019-08-02 14:16:59):  什么价格呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:17:10):  亲，本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:17:24):  https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600715.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:17:26):  亲可以看下哦
tb19459469(2019-08-02 14:18:11):  [图片]
tb19459469(2019-08-02 14:18:44):  还需要啥
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:18:45):  SALWA2BV6KA419780
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:00):  https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600715.0.0
tb19459469(2019-08-02 14:19:02):  对的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:05):  请您下单这个链接，您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息，待联通处审核匹配成功后将会为您安排发卡。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:11):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍振环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:14):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“自拍免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:19):  您购买后一般17点之后或者次日发送上传链接的短信到您的手机上的哦，请您注意查收并按提示操作！
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:20:07):  亲，请核对一下收货地址哦～山东省  青岛市  即墨区  龙山街道环保产业园钱崮山三路17号山东强人新材料科技有限公司  000000  马中辉  18866275688tb19459469(2019-08-02 14:20:13):  对的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:20:15):  好的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:20:22):  亲，您收到短信，资料上传成功后通知我们下哦，这边让专员给您初步审核呢。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:25:43):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:39:41):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
tb19459469(2019-08-02 14:39:42):  

----------------------------总攻城尸----------------------------
总攻城尸(2019-08-02 14:03:18):  我的是路虎P400e放了张电信卡为啥不能用
总攻城尸(2019-08-02 14:03:19):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:03:19):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
总攻城尸(2019-08-02 14:03:35):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:03:50):  其他运营商提供的流量卡，我们无法为您进行核实哦。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:04:00):  亲，麻烦您使用流量卡时，确保您的micro-SIM 卡金属面向上，最短端向外全部插入SIM卡槽，插入进行使用
总攻城尸(2019-08-02 14:04:04):  怎么就能用
总攻城尸(2019-08-02 14:04:24):  你们店铺卖卡吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:04:27):  如果您自己的卡无法使用  可以在这边办理联通SIM卡呢 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:04:31):  请确保您具备如下条件：·您的爱车配备了InControl智能驭领高级触控服务系统；·您持有有效的中国大陆身份证；·您的收货地址位于中国大陆；·你拥有中国大陆手机号码；·您的爱车为一手车（需提供一手车发票）；·您需在开具购车发票后9个月内申请购买本产品；·确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:04:33):   这个是办理联通SIM卡的条件哦，麻烦亲先看下是否符合，还请您车架号也提供一下哈
总攻城尸(2019-08-02 14:05:46):  没有发票
总攻城尸(2019-08-02 14:05:50):  我这是二手的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:05:59):  二手车发票是否有呢？
总攻城尸(2019-08-02 14:06:06):  也没有
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:06:15):  很抱歉，如果没有发票的话是不支持办理的哦
总攻城尸(2019-08-02 14:06:31):  我去当地联通可以办吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:06:52):  相同套餐的线下没有呢
总攻城尸(2019-08-02 14:07:23):  
总攻城尸(2019-08-02 14:07:23):  提供行车证身份证可以不
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:07:40):  上传资料是需要提供发票照片的哈
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:07:56):  您看下您现在插的卡片方向是否正确呢
总攻城尸(2019-08-02 14:08:08):  我给你拍一下卡
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:08:30):  micro-SIM 卡金属面向上，最短端向外全部插入SIM卡槽的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:08:55):  插卡后，再访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连接”打开”移动数据”选择”同意”(您的设备开始读取SIM卡；屏幕右上角的数据信号标识处于不可用状态)一旦您的SIM卡被成功读取，”移动设置”选项将会出现，同时数据信号标识变为可用状态选择”移动设置”选择”流量使用”选择”使用限制”，并将默认的100MB数据修改为1024MB 或者1GB <取决于您选取的数据单位>打开“使用限制”，此时您的数据计划即被激活
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:09:02):  亲可以按步骤操作看下呢
总攻城尸(2019-08-02 14:09:04):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:09:18):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:09:20):  我们是这种的哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:10:02):  大小和卡槽不一致，所以不支持呢 
总攻城尸(2019-08-02 14:10:39):  我联系电信换一张？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:10:58):  亲插入MICRO SIM 大小的卡片试下是否可以用呢
总攻城尸(2019-08-02 14:12:34):  MICRO是啥
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:12:57):  就是给您发的图片这样大小的哦
总攻城尸(2019-08-02 14:13:33):  这么大一整张卡全插进去？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:13:45):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:13:47):  插入这个
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:13:51):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:14:02):  这样的SIM卡
总攻城尸(2019-08-02 14:14:13):  哦好吧 我问问电信有没有这种卡
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:14:18):  好的亲，麻烦您了
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:31):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:25:34):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
总攻城尸(2019-08-02 14:25:35):  

----------------------------zhq007_2008----------------------------
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:22:35):  您好 ，查询您 填写的证件地址和身份证上的地址不一致  审核未通过
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:22:39):  麻烦亲重新上传一下信息哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:22:48):  上传信息里面需要填写2个地址，第一个地址是身份证地址，需要跟上传的身份证上的地址一模一样，第二个是收货地址，您填写您正确的收货地址就可以的哦。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:23:01):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您上传后通知我们下哈，这边让专员为您初步审核
zhq007_2008(2019-08-02 14:23:03):  

----------------------------llhh712----------------------------
llhh712(2019-08-02 07:40:03):  你好
llhh712(2019-08-02 07:40:03):  [卡片]
捷豹路虎官方旗舰店:服务助手(2019-08-02 07:40:03):  [卡片]
llhh712(2019-08-02 07:40:51):  只有联通公司的卡？还是发现五支支持联通公司的SIM卡？
捷豹路虎官方旗舰店:服务助手(2019-08-02 07:40:51):  [卡片]
llhh712(2019-08-02 09:01:47):  [未知]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:01:47):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:02:19):  您好 在的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:08:45):  您好，线上办理的是联通SIM卡，是InControl系统的标准配卡，购买后通过联通处审核发卡并完成实人认证即可使用哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:08:49):  为购买本产品，请确保您具备如下条件：·您的爱车配备了InControl智能驭领高级触控服务系统；·您持有有效的中国大陆身份证；·您的收货地址位于中国大陆；·你拥有中国大陆手机号码；·您的爱车为一手车（需提供一手车发票）；·您需在开具购车发票后9个月内申请购买本产品；·确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:08:52):   这个是办理联通SIM卡的条件哦，麻烦亲先看下是否符合，还请您车架号也提供一下哈
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:31:02):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:45:38):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
llhh712(2019-08-02 09:45:39):  
llhh712(2019-08-02 14:15:56):  谢谢你，
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:16:03):  不客气的亲亲 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:16:14):  您好，线上的数控卡服务平台是指定VIN码才可以参加的，如果您有意申请购买，请提供一下全部的VIN码（车架号/车辆识别码），客服帮您查询确认一下是否可以购买哦。如果可以参加活动，客服会将购买链接发送给您的。
llhh712(2019-08-02 14:16:20):  移动卡可以用吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:16:33):  亲，捷豹路虎车联网卡是InControl系统的标准配卡，购买后通过联通处审核发卡并完成实名认证即可使用。其他运营商提供的流量卡，我们暂时无法帮您核实到是否可以使用，建议您可以尝试一下，以您尝试的结果为准。
llhh712(2019-08-02 14:19:10):  好的，我明白了，谢谢。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 14:19:23):  不客气的亲 

----------------------------小鱼逍遥过----------------------------
小鱼逍遥过(2019-08-02 13:56:14):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:56:14):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:56:28):  您好 在的亲 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:56:48):  请问有什么可以帮您的？
小鱼逍遥过(2019-08-02 13:56:56):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:57:04):  亲，请稍等，这边给您转专员查询下订单哦
小鱼逍遥过(2019-08-02 13:57:13):  [未知]
捷豹路虎官方旗舰店:姜黄(2019-08-02 13:57:38):  亲，您好，很高兴为您服务
小鱼逍遥过(2019-08-02 13:57:56):  [图片]
捷豹路虎官方旗舰店:姜黄(2019-08-02 13:58:58):  亲，请您提供下整车定金的订单号哦。
小鱼逍遥过(2019-08-02 13:59:12):  [图片]
捷豹路虎官方旗舰店:姜黄(2019-08-02 13:59:17):  您的这个邮费订单哦
小鱼逍遥过(2019-08-02 13:59:20):  [图片]
小鱼逍遥过(2019-08-02 14:00:23):  [图片]
捷豹路虎官方旗舰店:姜黄(2019-08-02 14:00:55):  亲，我们油卡发放，需要您订购整车，拍下整车定金后到门店签订购车协议，然后把购车发票发送给我们在线客服。我们专员根据您的购车发票审核通过后，您才有机会获得油卡资格哦。
小鱼逍遥过(2019-08-02 14:01:44):  [图片]

----------------------------easondemama18----------------------------
easondemama18(2019-08-02 12:53:24):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:53:24):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
easondemama18(2019-08-02 12:53:51):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:54:54):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:54:58):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:55:12):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:55:20):  亲参考一下大小 并且四周留一些边角哦
easondemama18(2019-08-02 12:55:23):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:55:41):  http://222.73.205.96/JLRWeb/PC/Index.aspx   
