

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
foreverdiyy(2019-08-12 19:06:25):  http://item.taobao.com/item.htm?id=584560544507
foreverdiyy(2019-08-12 19:06:26):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:06:26):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
foreverdiyy(2019-08-12 19:06:36):  多少毫升？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:07:36):  亲，430ml
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:24:04):  喜欢的话拍下哦
foreverdiyy(2019-08-12 19:24:05):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:35:13):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------杨博360----------------------------
杨博360(2019-08-12 18:57:38):  http://item.taobao.com/item.htm?id=529756200319
杨博360(2019-08-12 18:57:39):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:57:39):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
杨博360(2019-08-12 18:57:44):  您好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:58:05):  您好，请问有什么可以为您服务？
杨博360(2019-08-12 18:58:33):  我朋友的路虎卖给我了，但是他以前好像没有申请过InControl的卡，这个我需要怎么申请呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:58:43):  亲您开的是二手发票是吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:59:40):  为购买本产品，请确保您具备如下条件：您的爱车配备了InControl智能驭领高级触控服务系统；您持有有效的中国大陆身份证；您的收货地址位于中国大陆；你拥有中国大陆手机号码；您的爱车为一手车（需提供一手车发票）；您需在开具购车发票后9个月内申请购买本产品；确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:59:54):  购车发票的话一定要在9个月内可以申请哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:00:00):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:00:13):  二手的购车发票也是在9个月内
杨博360(2019-08-12 19:10:23):   过了9个月了....2年了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:10:37):  亲不能办理了哦
杨博360(2019-08-12 19:19:23):  那这个就是用不了了？
杨博360(2019-08-12 19:19:30):  总有什么方式能弥补吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:19:30):  对的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:19:55):  亲您或者可以拨打联通客服电话咨询下哦
杨博360(2019-08-12 19:22:43):  没有办法弥补吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:23:07):  亲我们办理的话购车发票的话不能超过9个月哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:23:17):  十分抱歉了亲
杨博360(2019-08-12 19:23:49):  好吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:23:53):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:23:54):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:23:59):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 19:35:09):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------冲锋ak3250----------------------------
冲锋ak3250(2019-08-12 18:20:26):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:26):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
冲锋ak3250(2019-08-12 18:20:41):  是不是应该手机卡寄到了再弄
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:21:00):  亲您下单之后就要上传信息
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:21:06):  通过之后联通那边发放卡的
冲锋ak3250(2019-08-12 18:21:39):  提示送手机号码不在范围内 一定要联通的号码吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:22:13):  亲需要填写预留的手机号13732005730
冲锋ak3250(2019-08-12 18:22:23):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:22:26):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:50:36):  亲上传好了吗
冲锋ak3250(2019-08-12 18:50:58):  还在弄 稍等
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:51:01):  好的亲
冲锋ak3250(2019-08-12 18:51:34):  [图片]
冲锋ak3250(2019-08-12 18:51:37):  上传了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:51:56):  亲我这里登记反馈给专员
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:52:04):  明天会有客服主动给您留言告知您审核进度哦
冲锋ak3250(2019-08-12 18:56:36):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:56:38):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------sj801016----------------------------
sj801016(2019-08-12 14:33:25):  ？
sj801016(2019-08-12 14:33:25):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:33:25):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
sj801016(2019-08-12 14:33:42):  上传的链接我还没有收到
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:34:15):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传~
sj801016(2019-08-12 14:38:28):  好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:38:35):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:38:41):  您上传好了跟我说下这款查询下审核进度哦
sj801016(2019-08-12 14:46:01):  手机的验证码很久都没有发？
sj801016(2019-08-12 14:46:06):  为什么？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:46:20):  填写的是预留的手机号吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:46:25):  13911055066要填写这个手机号哦
sj801016(2019-08-12 14:46:27):  是的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:46:31):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:46:51):  我这里看下专员是否可以看下验证码
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:46:56):  然后我马上提供给您
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:46:59):  您马上就填写进去哦
sj801016(2019-08-12 14:47:42):  好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:48:22):  045561
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:48:24):  亲填进去
sj801016(2019-08-12 14:49:09):  好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:26):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:33):  亲上传好了说下这里查询审核进度哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:32:44):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
sj801016(2019-08-12 15:32:46):  
sj801016(2019-08-12 15:38:02):  上传好了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:38:12):  好的亲
sj801016(2019-08-12 15:49:13):  审核通过了吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:50:52):  亲专员还没有回复哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:50:57):  亲有了回复我这里会告知您的
sj801016(2019-08-12 15:51:33):  好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:51:44):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:31:51):  亲，身份证缺少边角
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:31:59):  您身份证上传的时候四个边留一点出来
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:32:11):  亲您现在上传下然后我这里再帮您看戏审核哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:42:06):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
sj801016(2019-08-12 18:55:53):  上传了，可以了吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:56:29):  亲我这里帮您登记反馈给专员，明天会有客服主动给您留言的

----------------------------tb403721586----------------------------
tb403721586(2019-08-12 16:17:15):  你好，我今天提车了怎么评论
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:17:15):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:17:40):  亲您整车订单的话是可以点开评论并上传优质的车型图片的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:29:36):  亲您这个订单的话还要拍一个礼包的运费
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:29:39):  亲，还需要拍下礼包运费哦，勾选收货地址后，系统自动计算价格~
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:29:42):  https://detail.tmall.com/item.htm?id=536612194797天猫礼包是需要客户承担物流费用的，请您拍下并付款（最晚上传发票时需下单），请在订单中预留您的个人收货地址，不支持4S代收。亲，如果您没有付款物流费用，之后是会影响您的油卡发放的哦。请放心，只是顺丰快递从上海到您所在区域的一个首重价格。
tb403721586(2019-08-12 16:29:47):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:29:47):  拍下邮费链接并不代表已经获得礼包资格，需总部审计中心对于您上传的发票及页面规定的相关信息审核通过后才可获得礼包，礼包发货后会同步物流信息至此邮费订单；若审核不通过我们将会留言告知具体原因，后续可申请礼包邮费退款。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:32:59):  亲，请核对一下收货地址哦～山东省  青岛市  崂山区  中韩街道青大三路颐山源墅16号楼401  000000  刘锡武  13335039988捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:34:54):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:35:49):  亲，路虎揽胜天猫尊享加油卡（2000元）活动截止日为9月30号哦。由于参加人数众多，油卡会在9月30号后3个月内集中审核，正常情况下审核通过后会在2020年1月30号之前发放完毕。届时有任何问题可随时联系在线客服，捷豹路虎官方旗舰店感谢您的支持与关注，祝您生活愉快。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:48:51):  亲核对下信息 青岛永函包装机械有限公司 91370213073274539E   车架号SALGA3BV5KA565498 青岛中升仕豪汽车销售服务有限公司
tb403721586(2019-08-12 18:49:44):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:50:32):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------dimitriandy358----------------------------
dimitriandy358(2019-08-12 11:29:15):  http://item.taobao.com/item.htm?id=529756200319
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:29:16):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
dimitriandy358(2019-08-12 11:29:16):  [卡片]
dimitriandy358(2019-08-12 11:29:26):  您好这个卡怎么买？
dimitriandy358(2019-08-12 11:29:38):  我记得以前是1元？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:30:38):  您提供下您的车架号我这里查询下是否可以购买哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:30:40):  如果可以购买我会把购买的链接发给您
dimitriandy358(2019-08-12 13:05:31):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:05:35):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
dimitriandy358(2019-08-12 14:44:15):  车架号
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:44:21):  是的亲
dimitriandy358(2019-08-12 14:44:23):  [图片]
dimitriandy358(2019-08-12 14:44:42):  这个图片
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:44:47):  为购买本产品，请确保您具备如下条件：您的爱车配备了InControl智能驭领高级触控服务系统；您持有有效的中国大陆身份证；您的收货地址位于中国大陆；你拥有中国大陆手机号码；您的爱车为一手车（需提供一手车发票）；您需在开具购车发票后9个月内申请购买本产品；确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:44:52):  亲您看下是否具备条件哦
dimitriandy358(2019-08-12 14:45:12):  是的
dimitriandy358(2019-08-12 14:45:23):  这个卡装上以后作用是？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:45:39):  亲，这张卡是InControl系统的一个附属功能，它不影响InControl功能的正常使用。但是有了这张卡之后，可以实现以下功能1，车内热点共享2，导航实时路况更新3，浏览器上网功能
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:45:44):  亲可以购买请您下单这个链接：https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600712.0.0&spm=2014.21600712.0.0&qq-pf-to=pcqq.c2c&qq-pf-to=pcqq.c2c您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息即可。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:45:46):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:45:49):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
dimitriandy358(2019-08-12 14:47:52):  这个用户必须和行驶证是一个人吗？不用吧？
捷豹路虎官方旗舰店:留言助手(2019-08-12 14:48:23):  亲，您的下单手机号稍后会收到一条关于办理PSIM卡的短信哦～ 烦请在3天内按照短信要求上传资料呢。待上传完毕联通审核过后（审核大概需要7天），您就会收到PSIM卡啦。还请于15天内按照激活流程激活进行使用哦。如有问题可以随时咨询我们呢，谢谢。捷豹路虎官方旗舰店:留言助手(2019-08-12 14:48:26):  照片上传注意事项：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头,拍摄环境明亮,不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失;4.头部面积大于照片总面积1/3;5.证件完整不得有缺失，必须露四边四角;6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持jpg、gif格式。捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:48:47):  可以购买，车 主与申请联通卡的人没有直接关系，可以是同一人也可以是家人朋友，只要身份证件是 真实有效的就可以申请。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:48:49):  亲，请核对一下收货地址哦～北京  北京市  朝阳区  平房镇青年路华纺易城东区大门（14号楼）  100011  赵先生  18611188905dimitriandy358(2019-08-12 14:48:51):  拍完了，里面的流量怎么用呢？
dimitriandy358(2019-08-12 14:48:54):  对
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:48:54):  亲明天您会收到一条上传信息的短信
dimitriandy358(2019-08-12 14:48:58):  需要充值？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:00):  亲记得上传信息之后咨询下客服审核进度哦
dimitriandy358(2019-08-12 14:49:10):  好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:11):  亲，审核通过之后联通那边以快递形式寄给您
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:17):  收到卡的话记得在15天内激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:21):  超过时间的话就要另外补卡了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:22):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:24):  亲，请问还有什么可以为您效劳的吗？
dimitriandy358(2019-08-12 14:49:41):  收到卡激活后就能用了吗？
dimitriandy358(2019-08-12 14:49:47):  这个流量怎么算的？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:49):  然后插车子里面再进行激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:51):  访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连接”打开”移动数据”选择”同意”(您的设备开始读取SIM卡；屏幕右上角的数据信号标识处于不可用状态)一旦您的SIM卡被成功读取，”移动设置”选项将会出现，同时数据信号标识变为可用状态选择”移动设置”选择”流量使用”选择”使用限制”，并将默认的100MB数据修改为1024MB 或者1GB <取决于您选取的数据单位>打开“使用限制”，此时您的数据计划即被激活
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:49:55):  本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。
dimitriandy358(2019-08-12 14:50:01):  3g还是4g?
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:50:13):  亲网络的话是4g
dimitriandy358(2019-08-12 14:50:46):  好的，我是发现5  sim卡插哪里您知道吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:51:54):  亲，一般都是车扶手的侧面哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:31:48):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:31:50):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
dimitriandy358(2019-08-12 15:31:52):  
dimitriandy358(2019-08-12 17:16:33):  您好，我收到短信了
dimitriandy358(2019-08-12 17:16:36):  已经提交了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:17:08):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:31:49):  亲，1身份证不清晰2免冠照需要本人自拍
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:31:52):  重新上传信息哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:31:59):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传~
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:36:35):  亲您上传好了之后可以咨询客服审核进度哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:36:37):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
dimitriandy358(2019-08-12 18:36:04):  我已经重新上传了
dimitriandy358(2019-08-12 18:36:10):  这次行了吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:36:24):  亲我这里登记反馈给专员，明天会有客服主动留言给您哦

----------------------------多多弟1224----------------------------
多多弟1224(2019-08-12 11:29:45):  你好
多多弟1224(2019-08-12 11:29:45):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:29:45):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
多多弟1224(2019-08-12 11:30:38):  请问下流量卡怎么突然没信号了，有一个多月了
多多弟1224(2019-08-12 11:30:48):  去年买的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:31:34):  您看下是否还有流量呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:32:01):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，登录进去查看下流量使用情况哦
多多弟1224(2019-08-12 11:32:28):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:32:56):  好的亲
多多弟1224(2019-08-12 11:37:33):  [图片]
多多弟1224(2019-08-12 11:37:52):  麻烦看下是什么情况，有流量的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:38:06):  亲是有流量的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:38:09):  您现在是什么问题呢
多多弟1224(2019-08-12 11:38:25):  一直没信号，持续有几个星期了
多多弟1224(2019-08-12 11:38:49):  卡也重插过
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:39:15):  亲屏幕显示4g吗
多多弟1224(2019-08-12 11:39:24):  没
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:39:41):  亲您屏幕截图下
多多弟1224(2019-08-12 11:39:44):  原来正常可以用，突然就不行了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:39:51):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:39:53):  目前显示什么呢
多多弟1224(2019-08-12 11:40:04):  要什么截图？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:40:15):  您屏幕右上角显示什么呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:40:27):  亲，是没有网络显示是吗
多多弟1224(2019-08-12 11:40:28):  我这个是在车上用的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:40:49):  亲一般有网络的话您车子屏幕右边上角是显示4g的
多多弟1224(2019-08-12 11:41:15):  现在没在车上
多多弟1224(2019-08-12 11:41:30):  我知道你的意思，哪里什么都不显示了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:42:21):  亲，212754705487514246这个订单号
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:42:24):  我这里反馈给专员哦
多多弟1224(2019-08-12 11:42:41):  我就等消息吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:43:24):  
多多弟1224(2019-08-12 11:43:30):  好的，谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:43:35):  是的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:43:36):  客气了哦
多多弟1224(2019-08-12 11:43:48):  [表情]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:44:13):  不客气哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:34:09):  亲已经反馈给联通了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:34:16):  如果有了回复我们这里会留言给您的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:34:18):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
多多弟1224(2019-08-12 15:34:20):  
多多弟1224(2019-08-12 18:30:21):  感谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:32:42):  客气了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:32:45):  应该的哦

----------------------------大大大大大大汐----------------------------
大大大大大大汐(2019-08-12 18:12:06):  你好
大大大大大大汐(2019-08-12 18:12:06):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:12:06):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:12:15):  您好，请问有什么可以为您服务？
